Trait,Stratum,Feature,Total width (bp),Proportion of SNPs,Coefficient,Coefficient_std_error,Coefficient_z-score,Coefficient_p,Coefficient_holm,Proportion of h2,Proportion of h2 standard error,Enrichment,Enrichment_std_error
Anorexia nervosa,Brain-linked (non-sig),CH-DMRs (NeuN+),39595388,0.0137365483537,-8.97949789593e-8,7.8714253731e-8,-1.14077152108,0.8730174926164834,1,-0.00670890780869,0.0328355189717,-0.488398368785,2.39037625219
Anxiety disorder,Brain-linked (non-sig),CH-DMRs (NeuN+),39595388,0.0137365483537,7.29381733644e-8,7.69202474652e-8,0.948231132478,0.17150590068771257,0.3679306299954712,0.124632410648,0.109977289044,9.07305150021,8.00618075315
Autism spectrum disorder,Brain-linked (non-sig),CH-DMRs (NeuN+),39595388,0.0137365483537,-1.47802987173e-8,1.11226348208e-7,-0.132884869057,0.5528577832426887,1,0.0247422367573,0.0243652565044,1.80119751485,1.77375392107
Bipolar disorder,Brain-linked (sig),CH-DMRs (NeuN+),39595388,0.0137365483537,-5.75238053264e-8,1.02688583631e-7,-0.560177220217,0.7123207183602803,1,0.0179421049583,0.0207665581669,1.30615817717,1.51177411037
BMI,Brain-linked (sig),CH-DMRs (NeuN+),39595388,0.0137365483537,8.4635882875e-9,1.22991671023e-8,0.688143206538,0.24568130214411665,0.803349650689919,0.0313097764795,0.00692991007024,2.27930450018,0.504487000067
Childhood cognitive performance,Brain-linked (non-sig),CH-DMRs (NeuN+),39595388,0.0137365483537,-7.52320249228e-8,6.97312064498e-8,-1.07888603615,0.8596807327551869,1,-0.0109608964823,0.0325665948959,-0.797936730541,2.37079898511
Cigarettes per day,Brain-linked (non-sig),CH-DMRs (NeuN+),39595388,0.0137365483537,-3.5204750068e-8,3.3026952361e-8,-1.06594001418,0.856774620411438,1,-0.0230984036466,0.0463066169194,-1.68152894394,3.37105186303
College attainment,Brain-linked (sig),CH-DMRs (NeuN+),39595388,0.0137365483537,2.25103138828e-8,1.39644579573e-8,1.61197190408,0.053484026870367955,0.26742013435183976,0.0546212468906,0.0154346318163,3.97634438319,1.1236179147
Conscientiousness,Brain-linked (non-sig),CH-DMRs (NeuN+),39595388,0.0137365483537,4.99202587956e-8,7.75674457074e-8,0.643572291705,0.25992641134389505,0.7797792340316851,0.0923208509604,0.0817130263609,6.72081869354,5.9485850635
Coronary artery disease,Non-brain-linked,CH-DMRs (NeuN+),39595388,0.0137365483537,-2.6616342319e-8,1.91314992663e-8,-1.3912313901,0.9179223643050193,1,-9.20241716593e-4,0.0180541252067,-0.0669922088794,1.31431308229
Crohns disease,Non-brain-linked,CH-DMRs (NeuN+),39595388,0.0137365483537,7.9798111625e-10,7.96372599833e-8,0.0100201980382,0.49600258623764604,1,0.0181140260783,0.0115934880817,1.31867377539,0.843988444779
Depressive symptoms,Brain-linked (sig),CH-DMRs (NeuN+),39595388,0.0137365483537,7.84005815711e-9,9.33937512077e-9,0.839462817986,0.20060482288809078,0.8024192915523631,0.0410130901346,0.0177230949873,2.98569109783,1.29021458163
Epilepsy,Brain-linked (sig),CH-DMRs (NeuN+),39595388,0.0137365483537,1.46181053264e-8,5.48050298996e-8,0.26672926469,0.3948388099958742,1,0.0355017676378,0.0521139228262,2.58447513332,3.79381497333
Ever smoked,Brain-linked (sig),CH-DMRs (NeuN+),39595388,0.0137365483537,8.89046581216e-9,1.94334426976e-8,0.45748280171,0.32366203055165965,0.7193394130294007,0.0431902298257,0.0256188616753,3.14418358336,1.86501448658
Extraversion,Brain-linked (non-sig),CH-DMRs (NeuN+),39595388,0.0137365483537,-2.64953455312e-9,1.77028366737e-8,-0.149667231414,0.5594864187672602,1,0.0471646612593,0.0889714757209,3.43351619671,6.47698922829
Focal epilepsy,Brain-linked (sig),CH-DMRs (NeuN+),39595388,0.0137365483537,8.05189874315e-8,5.099873309e-8,1.57884289575,0.0571860483874096,0.285930241937048,0.176823973114,0.130673482658,12.8725185222,9.51283243021
Generalized epilepsy,Brain-linked (sig),CH-DMRs (NeuN+),39595388,0.0137365483537,-7.56162988661e-8,6.72346188718e-8,-1.12466315917,0.8696341006351719,1,0.00323764002449,0.0200325342021,0.235695310141,1.45833827292
Height,Non-brain-linked,CH-DMRs (NeuN+),39595388,0.0137365483537,-1.2794692509e-8,2.97058449547e-8,-0.430712963341,0.6666614541007628,1,0.0169745732514,0.0069666249921,1.23572332833,0.507159790998
Intracarebral hemorrhage,Brain-linked (non-sig),CH-DMRs (NeuN+),39595388,0.0137365483537,3.74498514377e-7,4.94070663621e-7,0.757985733523,0.22422976172335785,1,0.115961968409,0.144293498966,8.44185638365,10.504349073
IQ,Brain-linked (sig),CH-DMRs (NeuN+),39595388,0.0137365483537,3.93522356428e-8,2.28743065452e-8,1.72036846516,0.042682742716475604,0.18594548142703796,0.0486945588817,0.010558875312,3.54489043593,0.768670195753
Ischemic stroke,Brain-linked (non-sig),CH-DMRs (NeuN+),39595388,0.0137365483537,-2.60469698579e-8,4.03108582456e-8,-0.646152699088,0.7409097654373784,1,0.0037326162261,0.0493525214592,0.271728830998,3.5927891191
Major depressive disorder,Brain-linked (non-sig),CH-DMRs (NeuN+),39595388,0.0137365483537,5.38745983586e-8,1.00571032365e-7,0.535687037227,0.2960874319753115,0.8410081339143081,0.0529610755152,0.0618871350609,3.85548641125,4.50529008214
Neuroticism,Brain-linked (sig),CH-DMRs (NeuN+),39595388,0.0137365483537,1.67912301677e-9,1.22259931884e-8,0.137340418148,0.44538086202437455,0.7894602147798968,0.0290262144467,0.0117712406745,2.11306462871,0.856928565413
Openness,Brain-linked (non-sig),CH-DMRs (NeuN+),39595388,0.0137365483537,2.48394811564e-8,6.73660155135e-8,0.368724214533,0.35616664899820943,1,0.0560571889645,0.0527598810748,4.08087880019,3.84083975947
PTSD,Brain-linked (non-sig),CH-DMRs (NeuN+),39595388,0.0137365483537,-2.56494677387e-7,8.71495201184e-8,-2.94315650894,0.9983755793619807,1,-0.803132370603,1.94248209125,-58.4668251385,141.409766212
Schizophrenia,Brain-linked (sig),CH-DMRs (NeuN+),39595388,0.0137365483537,7.86377937766e-8,4.46508792345e-8,1.76117010739,0.03910480793620436,0.13714857191234553,0.0430528873917,0.0082308030499,3.13418526133,0.599190046725
Subjective well-being,Brain-linked (non-sig),CH-DMRs (NeuN+),39595388,0.0137365483537,9.15569331482e-9,4.67964800524e-9,1.95649187814,0.025203619141529396,0.126018095707647,0.0602207466897,0.0156503589621,4.38397952229,1.13932252551
Years of education,Brain-linked (sig),CH-DMRs (NeuN+),39595388,0.0137365483537,7.30927176258e-9,5.54496288336e-9,1.31818227035,0.09372131957299627,0.2811639587189888,0.0450571991726,0.0135641184684,3.28009613568,0.987447364444
ADHD,Brain-linked (sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,9.91980819344e-8,4.45958592476e-8,2.22437875642,0.013061485956583446,0.06530742978291723,0.183738908838,0.0499090401655,7.47035823559,2.02917504838
Alzheimers disease,Brain-linked (non-sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,2.58503663168e-8,5.66909486272e-8,0.455987541976,0.3241994683828028,1,0.141969191542,0.130749839155,5.77210742103,5.31595699524
Anorexia nervosa,Brain-linked (non-sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,-5.36782982366e-8,2.14200206122e-7,-0.250598723541,0.5989378156479332,1,0.0276998790503,0.140840867684,1.12620686003,5.72623263339
Anxiety disorder,Brain-linked (non-sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,2.31414159758e-7,1.73296213608e-7,1.33536766291,0.0908780215043476,0.3679306299954712,0.645782804938,0.429377248178,26.2558917203,17.4573903937
Autism spectrum disorder,Brain-linked (non-sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,4.55480263638e-8,2.50297728825e-7,0.181975388181,0.42780102038929524,1,0.0896256868797,0.088728555133,3.64395321783,3.60747811533
Bipolar disorder,Brain-linked (sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,1.65713322427e-7,2.60207311383e-7,0.636851138217,0.26211090622438643,1,0.143586592259,0.0911947493333,5.83786683388,3.70774731945
BMI,Brain-linked (sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,2.39140643532e-8,2.85155019268e-8,0.838633821511,0.20083741267247976,0.803349650689919,0.082525792576,0.0289976968123,3.35528951443,1.17897284013
Childhood cognitive performance,Brain-linked (non-sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,-3.3743966468e-8,1.81606198334e-7,-0.18580845135,0.5737025116346279,1,0.014622162398,0.14222378444,0.594500054358,5.78245852284
Cigarettes per day,Brain-linked (non-sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,-5.11705849535e-8,6.62782441506e-8,-0.772057039368,0.779959677389458,1,-0.0405645278602,0.153639576097,-1.64925086738,6.24659567135
College attainment,Brain-linked (sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,5.16577222013e-8,3.65435162995e-8,1.41359473396,0.07874046417810059,0.31496185671240234,0.17807913889,0.0643696867691,7.24024633761,2.61710827999
Conscientiousness,Brain-linked (non-sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,3.66416899052e-7,1.79786890648e-7,2.03806238448,0.02077184718642138,0.10385923593210691,0.725287923947,0.353250279278,29.4883683053,14.3622608282
Coronary artery disease,Non-brain-linked,CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,4.7957260915e-8,4.70031536176e-8,1.02029879325,0.15379338774303744,0.7689669387151872,0.155487208153,0.0732519763743,6.32171570681,2.97823965779
Crohns disease,Non-brain-linked,CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,-5.85196174691e-7,1.73192821026e-7,-3.37887085171,0.9996360790426443,1,-0.0760457234298,0.045356696407,-3.09182633062,1.84408829183
Depressive symptoms,Brain-linked (sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,2.68156432738e-9,1.85995781062e-8,0.144173395336,0.44268177444095397,1,0.103202921309,0.0580987171647,4.19596914998,2.36214655346
Epilepsy,Brain-linked (sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,-6.86667507705e-8,8.62645296189e-8,-0.79600214681399994,0.7869846061995391,1,0.0254899475267,0.14535059669,1.03635664669,5.90958678213
Ever smoked,Brain-linked (sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,2.98940971768e-8,4.2282361819e-8,0.707011053564,0.2397798043431336,0.7193394130294007,0.155672906261,0.0896347580529,6.32926572113,3.64432202873
Extraversion,Brain-linked (non-sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,1.13478580488e-8,5.29496207327e-8,0.214314246103,0.41515100467048976,1,0.212293829361,0.433584093978,8.63132891426,17.6284300791
Focal epilepsy,Brain-linked (sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,4.18463670838e-8,9.83205237957e-8,0.42561171837,0.33519539999259895,0.6807069288498319,0.23777973136,0.358395870507,9.66752108007,14.571467523
Generalized epilepsy,Brain-linked (sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,-1.22647604127e-7,1.48457319161e-7,-0.826147237605,0.7956397128999714,1,-0.0112431062975,0.0785450707058,-0.457116199581,3.19344345475
Height,Non-brain-linked,CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,-2.8539808311e-8,5.25300220959e-8,-0.543304707904,0.7065399883290089,1,0.0586650317591,0.021658587964,2.3851714692,0.880583279781
Intracarebral hemorrhage,Brain-linked (non-sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,-1.71162909849e-6,8.9301955483e-7,-1.91667594426,0.9723604434014113,1,-0.898641017817,0.887679223212,-36.5364656334,36.0907868541
IQ,Brain-linked (sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,5.8917538304e-8,5.09561531757e-8,1.15623991672,0.12379151836507656,0.2475830367301531,0.120893710356,0.0384065887524,4.91523178457,1.56151453386
Ischemic stroke,Brain-linked (non-sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,2.74736337438e-10,1.01320876168e-7,0.00271154719371,0.4989182505047171,1,0.149330675352,0.197928224792,6.07140669058,8.04725985083
Major depressive disorder,Brain-linked (non-sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,9.9888111999e-8,1.71675217056e-7,0.581843516565,0.2803360446381027,0.8410081339143081,0.152928759458,0.173190182827,6.21769566879,7.04147377811
Neuroticism,Brain-linked (sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,7.58939289783e-8,3.60136434587e-8,2.1073660338,0.017542931739520384,0.08771465869760192,0.180634029018,0.0522027435982,7.3441216933,2.12243121517
Openness,Brain-linked (non-sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,1.98958532705e-8,1.41145128765e-7,0.140960254488,0.44395067054320725,1,0.168333858122,0.17770668764,6.8440279269,7.22510341399
PTSD,Brain-linked (non-sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,5.62712681842e-8,2.58716546706e-7,0.217501620598,0.4139087220865016,1,0.589419381454,1.58208571735,23.9642978088,64.3235945109
Schizophrenia,Brain-linked (sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,1.70402971786e-7,9.356557918e-8,1.82121431064,0.03428714297808638,0.13714857191234553,0.128151819634,0.0300034709361,5.21032810775,1.21986506625
Subjective well-being,Brain-linked (non-sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,6.37743676028e-9,1.11573900221e-8,0.571588583678,0.28380036575722756,0.8514010972716827,0.109803386659,0.0625846374628,4.46432733824,2.54453270049
Years of education,Brain-linked (sig),CG-DMRs (NeuN+ vs. NeuN-),69995965,0.0245957292869,2.75418752414e-8,1.30606919373e-8,2.10876080484,0.017482616692550038,0.08741308346275019,0.1979802333,0.0504134419835,8.04937438493,2.04968274758
ADHD,Brain-linked (sig),DARs (NeuN+),118141333,0.0415251717765,-7.89212086125e-9,2.42465248838e-8,-0.325494927585,0.6275967394970127,0.9311021360773375,0.0901607359792,0.0409629817023,2.17123089736,0.986461463009
Alzheimers disease,Brain-linked (non-sig),DARs (NeuN+),118141333,0.0415251717765,6.10932167069e-9,5.46494306117e-8,0.111791131258,0.45549450983719325,1,0.126526987796,0.186449188771,3.04699492821,4.49002811535
Anorexia nervosa,Brain-linked (non-sig),DARs (NeuN+),118141333,0.0415251717765,-5.62811785473e-8,1.11687601216e-7,-0.503916083203,0.6928398259555797,1,0.0672193050185,0.104232135292,1.61876043236,2.51009522256
Anxiety disorder,Brain-linked (non-sig),DARs (NeuN+),118141333,0.0415251717765,1.02866732409e-7,8.29270434386e-8,1.24044856953,0.10740476291538244,0.3679306299954712,0.577719922737,0.385403607563,13.9125233689,9.2812044135
Autism spectrum disorder,Brain-linked (non-sig),DARs (NeuN+),118141333,0.0415251717765,1.03689361665e-7,1.19118496876e-7,0.870472381576,0.19202115299320743,0.9601057649660372,0.15544351372,0.0641778533698,3.74335630823,1.54551686662
Bipolar disorder,Brain-linked (sig),DARs (NeuN+),118141333,0.0415251717765,-9.49730658287e-8,1.39882580457e-7,-0.678948483212,0.7514147478040532,1,0.113921945271,0.0693682582892,2.74344308276,1.6705110496
BMI,Brain-linked (sig),DARs (NeuN+),118141333,0.0415251717765,1.3307950933e-9,1.86178985067e-8,0.0714793397774,0.4715081334809105,0.803349650689919,0.110201430025,0.0283598849883,2.65384645771,0.682956476157
Childhood cognitive performance,Brain-linked (non-sig),DARs (NeuN+),118141333,0.0415251717765,2.26799649171e-8,1.06097576328e-7,0.213765155643,0.4153650993100682,1,0.110799572036,0.124028807601,2.6682507813,2.98683430543
Cigarettes per day,Brain-linked (non-sig),DARs (NeuN+),118141333,0.0415251717765,2.63953964664e-9,4.13249461286e-8,0.0638727909876,0.4745357588365088,1,0.104079469539,0.136056232049,2.50641875966,3.27647608014
College attainment,Brain-linked (sig),DARs (NeuN+),118141333,0.0415251717765,-1.84137605703e-10,1.81285404801e-8,-0.0101573320756,0.504052119543777,0.879020651584722,0.142059382938,0.05054270168,3.42104263174,1.21715816017
Conscientiousness,Brain-linked (non-sig),DARs (NeuN+),118141333,0.0415251717765,-8.78668838687e-8,8.68672333987e-8,-1.01150779679,0.8441132743308956,1,0.0742335093501,0.23009242537,1.7876749493,5.54103488382
Coronary artery disease,Non-brain-linked,DARs (NeuN+),118141333,0.0415251717765,-2.90568980226e-8,3.00554832046e-8,-0.96677527441,0.8331718062664453,1,0.0711857029923,0.0880066122913,1.71427835086,2.11935576727
Crohns disease,Non-brain-linked,DARs (NeuN+),118141333,0.0415251717765,-1.99686689097e-7,1.49552974596e-7,-1.335223787,0.9090984431038377,1,0.0473287668935,0.0616108617527,1.13976089366,1.4836991424
Depressive symptoms,Brain-linked (sig),DARs (NeuN+),118141333,0.0415251717765,-2.79135645055e-9,1.1474015281e-8,-0.243276340688,0.5961043343452088,1,0.11705773884,0.0560063179614,2.81895856977,1.34873175873
Epilepsy,Brain-linked (sig),DARs (NeuN+),118141333,0.0415251717765,1.36152154282e-8,6.2316604962e-8,0.21848455057,0.4135257972141053,1,0.182466132266,0.151756967055,4.39410902977,3.65457770703
Ever smoked,Brain-linked (sig),DARs (NeuN+),118141333,0.0415251717765,5.1510394198e-8,2.59345306141e-8,1.98617029028,0.02350720927055082,0.1175360463527541,0.315648980592,0.0859751066284,7.60138891877,2.07043349733
Extraversion,Brain-linked (non-sig),DARs (NeuN+),118141333,0.0415251717765,6.93083891289e-9,2.79142608576e-8,0.248290253797,0.40195491964961777,1,0.417403470211,0.378399287293,10.0518180264,9.11252792234
Focal epilepsy,Brain-linked (sig),DARs (NeuN+),118141333,0.0415251717765,5.06358751753e-8,6.70681832003e-8,0.754991007049,0.22512718906312262,0.6807069288498319,0.262413878759,0.384607834263,6.31939297377,9.26204077695
Generalized epilepsy,Brain-linked (sig),DARs (NeuN+),118141333,0.0415251717765,1.48947266741e-7,1.03407283018e-7,1.44039435515,0.07487792990645502,0.3743896495322751,0.22629181177,0.0766256438974,5.44950934793,1.84528180425
Height,Non-brain-linked,DARs (NeuN+),118141333,0.0415251717765,3.99499214889e-8,4.28328708962e-8,0.932693061497,0.17548923418690962,0.7019569367476385,0.127191355136,0.0255952722034,3.06299407552,0.616379682694
Intracarebral hemorrhage,Brain-linked (non-sig),DARs (NeuN+),118141333,0.0415251717765,3.8697190111e-7,5.40793859005e-7,0.715562676363,0.23713071344145487,1,0.290224156377,0.397553054407,6.98911392684,9.57378470455
IQ,Brain-linked (sig),DARs (NeuN+),118141333,0.0415251717765,3.07965022257e-8,2.94149177533e-8,1.04696883683,0.1475569756384057,0.2475830367301531,0.162428562635,0.0348918506061,3.91156871088,0.840257827082
Ischemic stroke,Brain-linked (non-sig),DARs (NeuN+),118141333,0.0415251717765,1.07194731132e-7,5.62568067945e-8,1.90545353068,0.02836057123613997,0.14180285618069985,0.437798609984,0.183031562267,10.5429692703,4.40772558997
Major depressive disorder,Brain-linked (non-sig),DARs (NeuN+),118141333,0.0415251717765,9.16835010973e-8,1.01862664497e-7,0.900069731633,0.18404157136999755,0.7361662854799902,0.213180907324,0.159769738453,5.13377544762,3.84753949514
Neuroticism,Brain-linked (sig),DARs (NeuN+),118141333,0.0415251717765,1.25881752074e-8,1.55178683335e-8,0.811205182106,0.20862392509205302,0.6258717752761591,0.140441077944,0.0391146405722,3.3820709689,0.941950120827
Openness,Brain-linked (non-sig),DARs (NeuN+),118141333,0.0415251717765,6.34743568061e-8,9.85867562934e-8,0.64384263356,0.25983874227858816,1,0.338861329305,0.201867617013,8.16038356515,4.86133129321
PTSD,Brain-linked (non-sig),DARs (NeuN+),118141333,0.0415251717765,-1.05211379381e-7,1.45103136173e-7,-0.725079982116,0.7657985178825428,1,-0.786692584255,1.73799127865,-18.944956772,41.8539214722
